master_id,year,co-electricity_hydrogen-gwh,co-electricity_total_demand-gwh,co-emissions_total-mtco2e,im-electricity_cement_demand-gwh,im-electricity_copper_demand-gwh,im-electricity_fishing_demand-gwh,im-electricity_hydrogen-gwh,im-electricity_iron_demand-gwh,im-electricity_other_industries_demand-gwh,im-electricity_other_mining_demand-gwh,im-electricity_pulp_demand-gwh,im-electricity_saltpeter_demand-gwh,im-electricity_steel_demand-gwh,im-electricity_sugar_demand-gwh,im-electricity_total_demand-gwh,im-emissions_cement-mtco2e,im-emissions_copper-mtco2e,im-emissions_fishing-mtco2e,im-emissions_iron-mtco2e,im-emissions_other_industries-mtco2e,im-emissions_other_mining-mtco2e,im-emissions_pulp-mtco2e,im-emissions_saltpeter-mtco2e,im-emissions_steel-mtco2e,im-emissions_sugar-mtco2e,im-emissions_total-mtco2e,pu-electricity_total_demand-gwh,pu-emissions_total-mtco2e,re-electricity_total_demand-gwh,re-emissions_total-mtco2e,tx-electricity_hydrogen-gwh,tx-electricity_total_demand-gwh,tx-emissions_aviation-mtco2e,tx-emissions_bus-mtco2e,tx-emissions_maritime-mtco2e,tx-emissions_private-mtco2e,tx-emissions_taxi-mtco2e,tx-emissions_total-mtco2e,tx-emissions_train-mtco2e,tx-emissions_truck-mtco2e
234,2019,0.0,8686.619049494195,2.4188702077138355,2031.202894089645,26610.867261634114,156.0526607010608,33.33363483867335,809.2383616153746,12010.800269417547,1203.9898702570042,5641.500735897295,275.5754462857034,609.136672090426,25.59555974187814,49407.293366568716,0.3263547939351936,4.482696388441284,0.7521851126290843,0.45161071651136475,5.518933009050789,1.4271779750347302,1.2167347037913494,0.29654106366961225,2.3012589396815835,0.34915775599563337,17.122650458740626,3066.4669585052156,0.13221236582622722,14503.245206173453,4.5777056659038315,0.0,679.4554963509213,1.6541119330054845,3.08784692881531,0.6611744381646332,14.29220123528407,0.6423779978788093,28.10734982625263,0.0928062372082582,7.676831055896067
235,2019,0.0,8686.619049494195,2.4188702077138355,2031.202894089645,26610.867261634114,156.0526607010608,33.33363483867335,809.2383616153746,12010.800269417547,1203.9898702570042,5641.500735897295,275.5754462857034,609.136672090426,25.59555974187814,49407.293366568716,0.3263547939351936,4.482696388441284,0.7521851126290843,0.45161071651136475,5.518933009050789,1.4271779750347302,1.2167347037913494,0.29654106366961225,2.3012589396815835,0.34915775599563337,17.122650458740626,3066.4669585052156,0.13221236582622722,14503.245206173453,4.5777056659038315,0.0,679.4554963509213,1.6541119330054845,3.08784692881531,0.6611744381646332,14.29220123528407,0.6423779978788093,28.10734982625263,0.0928062372082582,7.676831055896067
236,2019,0.0,8686.619049494195,2.4188702077138355,2031.202894089645,26610.867261634114,156.0526607010608,33.33363483867335,809.2383616153746,12010.800269417547,1203.9898702570042,5641.500735897295,275.5754462857034,609.136672090426,25.59555974187814,49407.293366568716,0.3263547939351936,4.482696388441284,0.7521851126290843,0.45161071651136475,5.518933009050789,1.4271779750347302,1.2167347037913494,0.29654106366961225,2.3012589396815835,0.34915775599563337,17.122650458740626,3066.4669585052156,0.13221236582622722,14503.245206173453,4.5777056659038315,0.0,679.4554963509213,1.6541119330054845,3.08784692881531,0.6611744381646332,14.29220123528407,0.6423779978788093,28.10734982625263,0.0928062372082582,7.676831055896067
237,2019,0.0,8686.619049494195,2.4188702077138355,2031.202894089645,26610.867261634114,156.0526607010608,33.33363483867335,809.2383616153746,12010.800269417547,1203.9898702570042,5641.500735897295,275.5754462857034,609.136672090426,25.59555974187814,49407.293366568716,0.3263547939351936,4.482696388441284,0.7521851126290843,0.45161071651136475,5.518933009050789,1.4271779750347302,1.2167347037913494,0.29654106366961225,2.3012589396815835,0.34915775599563337,17.122650458740626,3066.4669585052156,0.13221236582622722,14503.245206173453,4.5777056659038315,0.0,679.4554963509213,1.6541119330054845,3.08784692881531,0.6611744381646332,14.29220123528407,0.6423779978788093,28.10734982625263,0.0928062372082582,7.676831055896067
238,2019,0.0,8686.619049494195,2.4188702077138355,2031.202894089645,26610.867261634114,156.0526607010608,33.33363483867335,809.2383616153746,12010.800269417547,1203.9898702570042,5641.500735897295,275.5754462857034,609.136672090426,25.59555974187814,49407.293366568716,0.3263547939351936,4.482696388441284,0.7521851126290843,0.45161071651136475,5.518933009050789,1.4271779750347302,1.2167347037913494,0.29654106366961225,2.3012589396815835,0.34915775599563337,17.122650458740626,3066.4669585052156,0.13221236582622722,14503.245206173453,4.5777056659038315,0.0,679.4554963509213,1.6541119330054845,3.08784692881531,0.6611744381646332,14.29220123528407,0.6423779978788093,28.10734982625263,0.0928062372082582,7.676831055896067
239,2019,0.0,8686.619049494195,2.4188702077138355,2031.202894089645,26610.867261634114,156.0526607010608,33.33363483867335,809.2383616153746,12010.800269417547,1203.9898702570042,5641.500735897295,275.5754462857034,609.136672090426,25.59555974187814,49407.293366568716,0.3263547939351936,4.482696388441284,0.7521851126290843,0.45161071651136475,5.518933009050789,1.4271779750347302,1.2167347037913494,0.29654106366961225,2.3012589396815835,0.34915775599563337,17.122650458740626,3066.4669585052156,0.13221236582622722,14503.245206173453,4.5777056659038315,0.0,679.4554963509213,1.6541119330054845,3.08784692881531,0.6611744381646332,14.29220123528407,0.6423779978788093,28.10734982625263,0.0928062372082582,7.676831055896067
240,2019,0.0,8686.619049494195,2.4188702077138355,2031.202894089645,26610.867261634114,156.0526607010608,33.33363483867335,809.2383616153746,12010.800269417547,1203.9898702570042,5641.500735897295,275.5754462857034,609.136672090426,25.59555974187814,49407.293366568716,0.3263547939351936,4.482696388441284,0.7521851126290843,0.45161071651136475,5.518933009050789,1.4271779750347302,1.2167347037913494,0.29654106366961225,2.3012589396815835,0.34915775599563337,17.122650458740626,3066.4669585052156,0.13221236582622722,14503.245206173453,4.5777056659038315,0.0,679.4554963509213,1.6541119330054845,3.08784692881531,0.6611744381646332,14.29220123528407,0.6423779978788093,28.10734982625263,0.0928062372082582,7.676831055896067
241,2019,0.0,8686.619049494195,2.4188702077138355,2031.202894089645,26610.867261634114,156.0526607010608,33.33363483867335,809.2383616153746,12010.800269417547,1203.9898702570042,5641.500735897295,275.5754462857034,609.136672090426,25.59555974187814,49407.293366568716,0.3263547939351936,4.482696388441284,0.7521851126290843,0.45161071651136475,5.518933009050789,1.4271779750347302,1.2167347037913494,0.29654106366961225,2.3012589396815835,0.34915775599563337,17.122650458740626,3066.4669585052156,0.13221236582622722,14503.245206173453,4.5777056659038315,0.0,679.4554963509213,1.6541119330054845,3.08784692881531,0.6611744381646332,14.29220123528407,0.6423779978788093,28.10734982625263,0.0928062372082582,7.676831055896067
242,2019,0.0,8686.619049494195,2.4188702077138355,2031.202894089645,26610.867261634114,156.0526607010608,33.33363483867335,809.2383616153746,12010.800269417547,1203.9898702570042,5641.500735897295,275.5754462857034,609.136672090426,25.59555974187814,49407.293366568716,0.3263547939351936,4.482696388441284,0.7521851126290843,0.45161071651136475,5.518933009050789,1.4271779750347302,1.2167347037913494,0.29654106366961225,2.3012589396815835,0.34915775599563337,17.122650458740626,3066.4669585052156,0.13221236582622722,14503.245206173453,4.5777056659038315,0.0,679.4554963509213,1.6541119330054845,3.08784692881531,0.6611744381646332,14.29220123528407,0.6423779978788093,28.10734982625263,0.0928062372082582,7.676831055896067
243,2019,0.0,8686.619049494195,2.4188702077138355,2031.202894089645,26610.867261634114,156.0526607010608,33.33363483867335,809.2383616153746,12010.800269417547,1203.9898702570042,5641.500735897295,275.5754462857034,609.136672090426,25.59555974187814,49407.293366568716,0.3263547939351936,4.482696388441284,0.7521851126290843,0.45161071651136475,5.518933009050789,1.4271779750347302,1.2167347037913494,0.29654106366961225,2.3012589396815835,0.34915775599563337,17.122650458740626,3066.4669585052156,0.13221236582622722,14503.245206173453,4.5777056659038315,0.0,679.4554963509213,1.6541119330054845,3.08784692881531,0.6611744381646332,14.29220123528407,0.6423779978788093,28.10734982625263,0.0928062372082582,7.676831055896067
244,2019,0.0,8686.619049494195,2.4188702077138355,2031.202894089645,26610.867261634114,156.0526607010608,33.33363483867335,809.2383616153746,12010.800269417547,1203.9898702570042,5641.500735897295,275.5754462857034,609.136672090426,25.59555974187814,49407.293366568716,0.3263547939351936,4.482696388441284,0.7521851126290843,0.45161071651136475,5.518933009050789,1.4271779750347302,1.2167347037913494,0.29654106366961225,2.3012589396815835,0.34915775599563337,17.122650458740626,3066.4669585052156,0.13221236582622722,14503.245206173453,4.5777056659038315,0.0,679.4554963509213,1.6541119330054845,3.08784692881531,0.6611744381646332,14.29220123528407,0.6423779978788093,28.10734982625263,0.0928062372082582,7.676831055896067
245,2019,0.0,8686.619049494195,2.4188702077138355,2031.202894089645,26610.867261634114,156.0526607010608,33.33363483867335,809.2383616153746,12010.800269417547,1203.9898702570042,5641.500735897295,275.5754462857034,609.136672090426,25.59555974187814,49407.293366568716,0.3263547939351936,4.482696388441284,0.7521851126290843,0.45161071651136475,5.518933009050789,1.4271779750347302,1.2167347037913494,0.29654106366961225,2.3012589396815835,0.34915775599563337,17.122650458740626,3066.4669585052156,0.13221236582622722,14503.245206173453,4.5777056659038315,0.0,679.4554963509213,1.6541119330054845,3.08784692881531,0.6611744381646332,14.29220123528407,0.6423779978788093,28.10734982625263,0.0928062372082582,7.676831055896067
246,2019,0.0,8686.619049494195,2.4188702077138355,2031.202894089645,26610.867261634114,156.0526607010608,33.33363483867335,809.2383616153746,12010.800269417547,1203.9898702570042,5641.500735897295,275.5754462857034,609.136672090426,25.59555974187814,49407.293366568716,0.3263547939351936,4.482696388441284,0.7521851126290843,0.45161071651136475,5.518933009050789,1.4271779750347302,1.2167347037913494,0.29654106366961225,2.3012589396815835,0.34915775599563337,17.122650458740626,3066.4669585052156,0.13221236582622722,14503.245206173453,4.5777056659038315,0.0,679.4554963509213,1.6541119330054845,3.08784692881531,0.6611744381646332,14.29220123528407,0.6423779978788093,28.10734982625263,0.0928062372082582,7.676831055896067
247,2019,0.0,8686.619049494195,2.4188702077138355,2031.202894089645,26610.867261634114,156.0526607010608,33.33363483867335,809.2383616153746,12010.800269417547,1203.9898702570042,5641.500735897295,275.5754462857034,609.136672090426,25.59555974187814,49407.293366568716,0.3263547939351936,4.482696388441284,0.7521851126290843,0.45161071651136475,5.518933009050789,1.4271779750347302,1.2167347037913494,0.29654106366961225,2.3012589396815835,0.34915775599563337,17.122650458740626,3066.4669585052156,0.13221236582622722,14503.245206173453,4.5777056659038315,0.0,679.4554963509213,1.6541119330054845,3.08784692881531,0.6611744381646332,14.29220123528407,0.6423779978788093,28.10734982625263,0.0928062372082582,7.676831055896067
248,2019,0.0,8686.619049494195,2.4188702077138355,2031.202894089645,26610.867261634114,156.0526607010608,33.33363483867335,809.2383616153746,12010.800269417547,1203.9898702570042,5641.500735897295,275.5754462857034,609.136672090426,25.59555974187814,49407.293366568716,0.3263547939351936,4.482696388441284,0.7521851126290843,0.45161071651136475,5.518933009050789,1.4271779750347302,1.2167347037913494,0.29654106366961225,2.3012589396815835,0.34915775599563337,17.122650458740626,3066.4669585052156,0.13221236582622722,14503.245206173453,4.5777056659038315,0.0,679.4554963509213,1.6541119330054845,3.08784692881531,0.6611744381646332,14.29220123528407,0.6423779978788093,28.10734982625263,0.0928062372082582,7.676831055896067
249,2019,0.0,8686.619049494195,2.4188702077138355,2031.202894089645,26610.867261634114,156.0526607010608,33.33363483867335,809.2383616153746,12010.800269417547,1203.9898702570042,5641.500735897295,275.5754462857034,609.136672090426,25.59555974187814,49407.293366568716,0.3263547939351936,4.482696388441284,0.7521851126290843,0.45161071651136475,5.518933009050789,1.4271779750347302,1.2167347037913494,0.29654106366961225,2.3012589396815835,0.34915775599563337,17.122650458740626,3066.4669585052156,0.13221236582622722,14503.245206173453,4.5777056659038315,0.0,679.4554963509213,1.6541119330054845,3.08784692881531,0.6611744381646332,14.29220123528407,0.6423779978788093,28.10734982625263,0.0928062372082582,7.676831055896067
250,2019,0.0,8686.619049494195,2.4188702077138355,2031.202894089645,26610.867261634114,156.0526607010608,33.33363483867335,809.2383616153746,12010.800269417547,1203.9898702570042,5641.500735897295,275.5754462857034,609.136672090426,25.59555974187814,49407.293366568716,0.3263547939351936,4.482696388441284,0.7521851126290843,0.45161071651136475,5.518933009050789,1.4271779750347302,1.2167347037913494,0.29654106366961225,2.3012589396815835,0.34915775599563337,17.122650458740626,3066.4669585052156,0.13221236582622722,14503.245206173453,4.5777056659038315,0.0,679.4554963509213,1.6541119330054845,3.08784692881531,0.6611744381646332,14.29220123528407,0.6423779978788093,28.10734982625263,0.0928062372082582,7.676831055896067
251,2019,0.0,8686.619049494195,2.4188702077138355,2031.202894089645,26610.867261634114,156.0526607010608,33.33363483867335,809.2383616153746,12010.800269417547,1203.9898702570042,5641.500735897295,275.5754462857034,609.136672090426,25.59555974187814,49407.293366568716,0.3263547939351936,4.482696388441284,0.7521851126290843,0.45161071651136475,5.518933009050789,1.4271779750347302,1.2167347037913494,0.29654106366961225,2.3012589396815835,0.34915775599563337,17.122650458740626,3066.4669585052156,0.13221236582622722,14503.245206173453,4.5777056659038315,0.0,679.4554963509213,1.6541119330054845,3.08784692881531,0.6611744381646332,14.29220123528407,0.6423779978788093,28.10734982625263,0.0928062372082582,7.676831055896067
252,2019,0.0,8686.619049494195,2.4188702077138355,2031.202894089645,26610.867261634114,156.0526607010608,33.33363483867335,809.2383616153746,12010.800269417547,1203.9898702570042,5641.500735897295,275.5754462857034,609.136672090426,25.59555974187814,49407.293366568716,0.3263547939351936,4.482696388441284,0.7521851126290843,0.45161071651136475,5.518933009050789,1.4271779750347302,1.2167347037913494,0.29654106366961225,2.3012589396815835,0.34915775599563337,17.122650458740626,3066.4669585052156,0.13221236582622722,14503.245206173453,4.5777056659038315,0.0,679.4554963509213,1.6541119330054845,3.08784692881531,0.6611744381646332,14.29220123528407,0.6423779978788093,28.10734982625263,0.0928062372082582,7.676831055896067
253,2019,0.0,8686.619049494195,2.4188702077138355,2031.202894089645,26610.867261634114,156.0526607010608,33.33363483867335,809.2383616153746,12010.800269417547,1203.9898702570042,5641.500735897295,275.5754462857034,609.136672090426,25.59555974187814,49407.293366568716,0.3263547939351936,4.482696388441284,0.7521851126290843,0.45161071651136475,5.518933009050789,1.4271779750347302,1.2167347037913494,0.29654106366961225,2.3012589396815835,0.34915775599563337,17.122650458740626,3066.4669585052156,0.13221236582622722,14503.245206173453,4.5777056659038315,0.0,679.4554963509213,1.6541119330054845,3.08784692881531,0.6611744381646332,14.29220123528407,0.6423779978788093,28.10734982625263,0.0928062372082582,7.676831055896067
254,2019,0.0,8686.619049494195,2.4188702077138355,2031.202894089645,26610.867261634114,156.0526607010608,33.33363483867335,809.2383616153746,12010.800269417547,1203.9898702570042,5641.500735897295,275.5754462857034,609.136672090426,25.59555974187814,49407.293366568716,0.3263547939351936,4.482696388441284,0.7521851126290843,0.45161071651136475,5.518933009050789,1.4271779750347302,1.2167347037913494,0.29654106366961225,2.3012589396815835,0.34915775599563337,17.122650458740626,3066.4669585052156,0.13221236582622722,14503.245206173453,4.5777056659038315,0.0,679.4554963509213,1.6541119330054845,3.08784692881531,0.6611744381646332,14.29220123528407,0.6423779978788093,28.10734982625263,0.0928062372082582,7.676831055896067
255,2019,0.0,8686.619049494195,2.4188702077138355,2031.202894089645,26610.867261634114,156.0526607010608,33.33363483867335,809.2383616153746,12010.800269417547,1203.9898702570042,5641.500735897295,275.5754462857034,609.136672090426,25.59555974187814,49407.293366568716,0.3263547939351936,4.482696388441284,0.7521851126290843,0.45161071651136475,5.518933009050789,1.4271779750347302,1.2167347037913494,0.29654106366961225,2.3012589396815835,0.34915775599563337,17.122650458740626,3066.4669585052156,0.13221236582622722,14503.245206173453,4.5777056659038315,0.0,679.4554963509213,1.6541119330054845,3.08784692881531,0.6611744381646332,14.29220123528407,0.6423779978788093,28.10734982625263,0.0928062372082582,7.676831055896067
256,2019,0.0,8686.619049494195,2.4188702077138355,2031.202894089645,26610.867261634114,156.0526607010608,33.33363483867335,809.2383616153746,12010.800269417547,1203.9898702570042,5641.500735897295,275.5754462857034,609.136672090426,25.59555974187814,49407.293366568716,0.3263547939351936,4.482696388441284,0.7521851126290843,0.45161071651136475,5.518933009050789,1.4271779750347302,1.2167347037913494,0.29654106366961225,2.3012589396815835,0.34915775599563337,17.122650458740626,3066.4669585052156,0.13221236582622722,14503.245206173453,4.5777056659038315,0.0,679.4554963509213,1.6541119330054845,3.08784692881531,0.6611744381646332,14.29220123528407,0.6423779978788093,28.10734982625263,0.0928062372082582,7.676831055896067
